Timestamp,Prediction x,Ground truth x,Prediction y,Ground truth y,Absolute error x,Absolute error y,2D Manhattan error,2D Euclidean error
2023-08-12 11:46:00,14289.761,14266.0,-5352.1304,-5396.0,23.760742,43.86963,67.63037,49.891052
2023-08-12 11:46:00,14889.548,15000.0,-6368.2354,-6326.0,110.45215,42.23535,152.6875,118.25186
2023-08-12 11:46:00,15025.573,15000.0,-6715.043,-6664.0,25.573242,51.04297,76.61621,57.090942
2023-08-12 11:46:00,14305.258,14266.0,-4689.8833,-4666.0,39.257812,23.8833,63.141113,45.95202
2023-08-12 11:46:00,14669.584,14502.0,-4388.826,-4351.0,167.58398,37.82617,205.41016,171.79991
2023-08-12 11:46:00,14481.836,14456.0,-7533.6626,-7680.0,25.835938,146.3374,172.17334,148.60057
2023-08-12 11:46:00,14980.332,15000.0,-7134.6377,-7285.0,19.667969,150.3623,170.03027,151.64317
2023-08-12 11:46:00,15000.925,15000.0,-7385.844,-7479.0,0.9248047,93.15576,94.08057,93.160355
2023-08-12 11:46:00,14561.617,14740.0,-6399.604,-6611.0,178.38281,211.396,389.7788,276.60205
2023-08-12 11:46:00,15005.063,15000.0,-4803.4946,-4705.0,5.0634766,98.49463,103.558105,98.624695
2023-08-12 11:46:00,14507.163,14495.0,-6204.7905,-6611.0,12.163086,406.20947,418.37256,406.39154
2023-08-12 11:46:00,14481.591,14495.0,-5942.6997,-5981.0,13.40918,38.300293,51.709473,40.57978
2023-08-12 11:46:00,14989.812,15000.0,-5080.842,-5050.0,10.188477,30.841797,41.030273,32.481094
2023-08-12 11:46:00,14510.52,14495.0,-6240.262,-6283.0,15.519531,42.737793,58.257324,45.46839
2023-08-12 11:46:00,15005.195,15000.0,-7013.174,-7017.0,5.1953125,3.8261719,9.021484,6.4521985
2023-08-12 11:46:00,14311.631,14266.0,-4537.0005,-4351.0,45.63086,186.00049,231.63135,191.51595
2023-08-12 11:46:00,15008.965,15000.0,-5271.8164,-5351.0,8.964844,79.18359,88.14844,79.68946
2023-08-12 11:46:00,14347.351,14266.0,-5670.266,-5730.0,81.350586,59.733887,141.08447,100.92599
2023-08-12 11:46:00,14968.711,15000.0,-6156.0957,-5960.0,31.289062,196.0957,227.38477,198.57625
2023-08-12 11:46:00,14459.833,14495.0,-5781.285,-5602.0,35.166992,179.28516,214.45215,182.70163
2023-08-12 11:46:00,14740.601,14744.0,-4296.76,-4351.0,3.399414,54.240234,57.63965,54.346653
2023-08-12 11:46:00,15015.102,15000.0,-4665.4536,-4351.0,15.1015625,314.4536,329.55518,314.81604
2023-08-12 11:46:00,14273.448,14266.0,-5161.96,-5033.0,7.448242,128.95996,136.4082,129.17488
2023-08-12 11:46:00,14620.92,14740.0,-5839.791,-5981.0,119.08008,141.20898,260.28906,184.71611
2023-08-12 11:46:00,14255.904,14266.0,-7098.202,-7240.0,10.095703,141.79785,151.89355,142.1568
2023-08-12 11:46:00,15417.872,15337.0,-5768.5503,-5960.0,80.87207,191.4497,272.32178,207.82994
2023-08-12 11:46:00,14290.96,14266.0,-7487.2476,-7680.0,24.95996,192.75244,217.7124,194.36179
2023-08-12 11:46:00,15019.022,15000.0,-5686.442,-5620.0,19.02246,66.441895,85.464355,69.11136
2023-08-12 11:46:00,14637.651,14740.0,-6401.1504,-6283.0,102.34863,118.15039,220.49902,156.31621
2023-08-12 11:46:00,14376.012,14266.0,-6623.169,-6842.0,110.01172,218.83105,328.84277,244.92776
2023-08-12 11:46:00,15428.004,15577.0,-5562.4795,-5061.0,148.9961,501.4795,650.4756,523.1458
2023-08-12 11:46:00,14985.925,14744.0,-7481.512,-7680.0,241.9248,198.4878,440.4126,312.92972
2023-08-12 11:46:00,15802.339,15929.0,-5991.0967,-5960.0,126.66113,31.09668,157.75781,130.42258
2023-08-12 11:46:00,14391.705,14266.0,-5828.221,-6124.0,125.70508,295.7788,421.4839,321.38275
2023-08-12 11:46:00,15336.968,15323.0,-5245.4575,-5162.0,13.967773,83.45752,97.42529,84.6183
2023-08-12 11:46:00,15577.376,15628.0,-5988.108,-5960.0,50.624023,28.10791,78.73193,57.90377
2023-08-12 11:46:00,14976.474,15000.0,-7472.202,-7680.0,23.526367,207.79785,231.32422,209.1254
2023-08-14 13:07:00,15001.303,15000.0,-7430.9536,-7680.0,1.3027344,249.04639,250.34912,249.04979
2023-08-14 13:07:00,15427.819,15577.0,-5813.2256,-5061.0,149.18066,752.2256,901.40625,766.8756
2023-08-14 13:07:00,14332.5625,14266.0,-6641.029,-6842.0,66.5625,200.97119,267.5337,211.7073
2023-08-14 13:07:00,15573.824,15628.0,-6005.1836,-5960.0,54.17578,45.183594,99.359375,70.54482
2023-08-14 13:07:00,15832.696,15929.0,-5968.4956,-5960.0,96.30371,8.495605,104.79932,96.67771
2023-08-14 13:07:00,14308.33,14266.0,-7500.8574,-7680.0,42.33008,179.14258,221.47266,184.07579
2023-08-14 13:07:00,15091.862,15337.0,-6407.151,-5960.0,245.1377,447.15088,692.2886,509.93762
2023-08-14 13:07:00,14678.014,14456.0,-7510.494,-7680.0,222.01367,169.50586,391.51953,279.32474
2023-08-14 13:07:00,14281.754,14266.0,-5015.904,-5033.0,15.753906,17.096191,32.850098,23.24791
2023-08-14 13:07:00,14741.05,14740.0,-6429.851,-6611.0,1.0498047,181.14893,182.19873,181.15196
2023-08-14 13:07:00,15014.846,15000.0,-4668.42,-4705.0,14.845703,36.58008,51.42578,39.477806
2023-08-14 13:07:00,15009.179,15000.0,-4440.1963,-4351.0,9.178711,89.19629,98.375,89.66731
2023-08-14 13:07:00,14285.843,14266.0,-5323.7837,-5396.0,19.842773,72.21631,92.05908,74.8928
2023-08-14 13:07:00,14305.107,14266.0,-4534.41,-4351.0,39.10742,183.41016,222.51758,187.53313
2023-08-14 13:07:00,14751.412,14740.0,-6229.6377,-6283.0,11.412109,53.362305,64.774414,54.568966
2023-08-14 13:07:00,14989.377,15000.0,-6223.2627,-6326.0,10.623047,102.737305,113.36035,103.28506
2023-08-14 13:07:00,14999.35,15000.0,-7375.8604,-7479.0,0.6503906,103.13965,103.79004,103.1417
2023-08-14 13:07:00,15003.759,15000.0,-7278.2896,-7285.0,3.758789,6.710449,10.469238,7.6914644
2023-08-14 13:07:00,14986.982,14744.0,-7538.465,-7680.0,242.98242,141.53516,384.51758,281.1986
2023-08-14 13:07:00,14431.444,14495.0,-5671.1597,-5981.0,63.555664,309.84033,373.396,316.29156
2023-08-14 13:07:00,14995.927,15000.0,-7135.2354,-7017.0,4.073242,118.23535,122.30859,118.30549
2023-08-14 13:07:00,15322.971,15323.0,-5127.254,-5162.0,0.029296875,34.746094,34.77539,34.746105
2023-08-14 13:07:00,14994.423,15000.0,-5063.3804,-5050.0,5.5771484,13.380371,18.95752,14.496169
2023-08-14 13:07:00,14661.379,14502.0,-4453.4136,-4351.0,159.3789,102.413574,261.79248,189.44702
2023-08-14 13:07:00,14408.528,14495.0,-5757.2437,-5602.0,86.47168,155.24365,241.71533,177.70184
2023-08-14 13:07:00,14990.771,15000.0,-6668.091,-6664.0,9.228516,4.0908203,13.319336,10.094568
2023-08-14 13:07:00,14288.096,14266.0,-5588.478,-5730.0,22.095703,141.52197,163.61768,143.23648
2023-08-14 13:07:00,15115.024,15000.0,-5495.136,-5620.0,115.024414,124.86377,239.88818,169.7692
2023-08-14 13:07:00,15047.743,15000.0,-5759.0845,-5960.0,47.743164,200.91553,248.65869,206.5102
2023-08-14 13:07:00,14726.164,14744.0,-4445.56,-4351.0,17.835938,94.56006,112.395996,96.22747
2023-08-14 13:07:00,15010.096,15000.0,-5507.025,-5351.0,10.095703,156.0249,166.1206,156.35118
2023-08-14 13:07:00,14503.567,14495.0,-6401.731,-6283.0,8.567383,118.73096,127.29834,119.03966
2023-08-14 13:07:00,14317.824,14266.0,-5961.4585,-6124.0,51.82422,162.5415,214.36572,170.60332
2023-08-14 13:07:00,14533.216,14740.0,-5866.9863,-5981.0,206.78418,114.01367,320.79785,236.13304
2023-08-14 13:07:00,14510.593,14495.0,-6417.363,-6611.0,15.592773,193.6372,209.22998,194.26399
2023-08-14 13:07:00,14276.894,14266.0,-6917.9946,-7240.0,10.893555,322.00537,332.89893,322.1896
2023-08-14 13:07:00,14315.623,14266.0,-4734.8267,-4666.0,49.623047,68.82666,118.44971,84.8502
2023-08-15 15:18:00,15004.91,15000.0,-6662.3643,-6664.0,4.9101562,1.6357422,6.5458984,5.1754503
2023-08-15 15:18:00,14985.269,15000.0,-7243.912,-7285.0,14.731445,41.08789,55.819336,43.648945
2023-08-15 15:18:00,14281.976,14266.0,-7031.9756,-7240.0,15.975586,208.02441,224.0,208.63695
2023-08-15 15:18:00,14441.526,14456.0,-7588.23,-7680.0,14.473633,91.77002,106.24365,92.90437
2023-08-15 15:18:00,14990.85,15000.0,-5067.533,-5050.0,9.150391,17.533203,26.683594,19.777332
2023-08-15 15:18:00,15013.748,15000.0,-5680.538,-5620.0,13.748047,60.538086,74.28613,62.079536
2023-08-15 15:18:00,14637.669,14744.0,-7494.0693,-7680.0,106.331055,185.93066,292.26172,214.188
2023-08-15 15:18:00,14274.961,14266.0,-7448.5664,-7680.0,8.9609375,231.4336,240.39453,231.60701
2023-08-15 15:18:00,14980.217,15000.0,-7378.7275,-7680.0,19.783203,301.27246,321.05566,301.9213
2023-08-15 15:18:00,15032.549,15000.0,-6011.6494,-6326.0,32.54883,314.3506,346.8994,316.0312
2023-08-15 15:18:00,15016.481,15000.0,-4507.452,-4351.0,16.481445,156.45215,172.9336,157.31787
2023-08-15 15:18:00,15006.83,15000.0,-7326.6113,-7479.0,6.830078,152.38867,159.21875,152.54166
2023-08-15 15:18:00,14309.306,14266.0,-6691.7554,-6842.0,43.305664,150.24463,193.5503,156.36122
2023-08-15 15:18:00,15016.717,15000.0,-4586.1064,-4705.0,16.716797,118.893555,135.61035,120.06302
2023-08-15 15:18:00,15010.248,15000.0,-5969.255,-5960.0,10.248047,9.254883,19.50293,13.808523
2023-08-15 15:18:00,14999.69,15000.0,-7092.923,-7017.0,0.3095703,75.92285,76.23242,75.923485
2023-08-15 15:18:00,14992.883,15000.0,-5140.4595,-5351.0,7.1171875,210.54053,217.65771,210.6608
2023-08-15 15:22:00,15617.456,15929.0,-5807.3125,-5960.0,311.54395,152.6875,464.23145,346.94827
2023-08-15 15:22:00,14251.268,14266.0,-5790.5366,-5730.0,14.732422,60.53662,75.26904,62.303505
2023-08-15 15:22:00,14474.448,14495.0,-5731.517,-6283.0,20.551758,551.4829,572.03467,551.8657
2023-08-15 15:22:00,14444.388,14495.0,-5749.998,-5602.0,50.612305,147.99805,198.61035,156.41301
2023-08-15 15:22:00,14438.439,14495.0,-5593.905,-5981.0,56.560547,387.0952,443.65576,391.20557
2023-08-15 15:22:00,14939.343,14740.0,-5988.809,-5981.0,199.34277,7.809082,207.15186,199.49567
2023-08-15 15:22:00,14312.291,14266.0,-4698.465,-4666.0,46.291016,32.464844,78.75586,56.540466
2023-08-15 15:22:00,15675.762,15628.0,-5885.8896,-5960.0,47.76172,74.11035,121.87207,88.1676
2023-08-15 15:22:00,14789.549,14502.0,-4445.1973,-4351.0,287.54883,94.197266,381.7461,302.58463
2023-08-15 15:22:00,14276.77,14266.0,-5094.65,-5033.0,10.769531,61.649902,72.41943,62.583492
2023-08-15 15:22:00,14895.299,14744.0,-4413.42,-4351.0,151.29883,62.41992,213.71875,163.66913
2023-08-15 15:22:00,15611.908,15337.0,-5911.9365,-5960.0,274.9082,48.063477,322.97168,279.07816
2023-08-15 15:22:00,14516.523,14495.0,-5956.984,-6611.0,21.523438,654.0161,675.53955,654.3702
2023-08-15 15:22:00,14298.397,14266.0,-5359.2305,-5396.0,32.39746,36.76953,69.16699,49.006058
2023-08-15 15:22:00,14801.993,14740.0,-6345.188,-6283.0,61.993164,62.18799,124.18115,87.80944
2023-08-15 15:22:00,15311.254,15323.0,-5212.4653,-5162.0,11.746094,50.465332,62.211426,51.81429
2023-08-15 15:22:00,15619.932,15577.0,-5288.561,-5061.0,42.93164,227.56104,270.49268,231.57536
2023-08-15 15:22:00,14309.307,14266.0,-6002.6377,-6124.0,43.30664,121.362305,164.66895,128.85757
2023-08-15 15:22:00,14310.492,14266.0,-4528.7163,-4351.0,44.492188,177.71631,222.2085,183.2011
2023-08-15 15:22:00,14818.725,14740.0,-6381.981,-6611.0,78.72461,229.01904,307.74365,242.17201
2023-08-16 16:02:00,14512.419,14744.0,-7549.6924,-7680.0,231.58105,130.30762,361.88867,265.72516
2023-08-16 16:02:00,14342.899,14266.0,-6000.7617,-6124.0,76.899414,123.23828,200.1377,145.2625
2023-08-16 16:02:00,14994.441,15000.0,-6764.7944,-6664.0,5.5585938,100.79443,106.35303,100.94759
2023-08-16 16:02:00,14815.795,14266.0,-6661.691,-6842.0,549.7949,180.30908,730.104,578.6068
2023-08-16 16:02:00,15004.66,15000.0,-7297.7266,-7285.0,4.6601562,12.7265625,17.386719,13.55295
2023-08-16 16:02:00,15734.217,15577.0,-5971.0723,-5061.0,157.2168,910.07227,1067.2891,923.5522
2023-08-16 16:02:00,15547.306,15337.0,-6000.143,-5960.0,210.30566,40.143066,250.44873,214.10263
2023-08-16 16:02:00,15682.732,15929.0,-5987.0264,-5960.0,246.26758,27.026367,273.29395,247.74612
2023-08-16 16:02:00,15011.479,15000.0,-5620.644,-5620.0,11.478516,0.64404297,12.122559,11.49657
2023-08-16 16:02:00,14332.978,14266.0,-6910.0356,-7240.0,66.97754,329.96436,396.9419,336.69342
2023-08-16 16:02:00,14531.858,14495.0,-6179.9834,-6283.0,36.8584,103.0166,139.875,109.41189
2023-08-16 16:02:00,15649.824,15628.0,-5944.882,-5960.0,21.824219,15.118164,36.942383,26.549112
2023-08-16 16:02:00,14672.238,14502.0,-4423.0576,-4351.0,170.23828,72.05762,242.2959,184.86041
2023-08-16 16:02:00,15010.232,15000.0,-4754.4146,-4705.0,10.232422,49.41455,59.646973,50.46286
2023-08-16 16:02:00,14991.277,15000.0,-5180.9653,-5050.0,8.722656,130.96533,139.68799,131.25548
2023-08-16 16:02:00,14357.056,14266.0,-7499.8604,-7680.0,91.055664,180.13965,271.1953,201.84505
2023-08-16 16:02:00,14332.121,14266.0,-4864.409,-4666.0,66.12109,198.40918,264.53027,209.13681
2023-08-16 16:02:00,14441.657,14495.0,-5616.1772,-5981.0,53.342773,364.82275,418.16553,368.7019
2023-08-16 16:02:00,14722.865,15000.0,-7529.4395,-7680.0,277.13477,150.56055,427.6953,315.39206
2023-08-16 16:02:00,14998.824,15000.0,-5291.8804,-5351.0,1.1757812,59.11963,60.29541,59.13132
2023-08-16 16:02:00,15176.886,14740.0,-5550.489,-5981.0,436.88574,430.51123,867.397,613.3588
2023-08-16 16:02:00,14805.559,14740.0,-6413.345,-6611.0,65.55859,197.65479,263.21338,208.24347
2023-08-16 16:02:00,14756.045,14740.0,-6324.817,-6283.0,16.044922,41.816895,57.861816,44.78942
2023-08-16 16:02:00,14333.083,14266.0,-5375.5884,-5396.0,67.08301,20.411621,87.49463,70.119644
2023-08-16 16:02:00,14546.853,14495.0,-5850.3345,-5602.0,51.85254,248.33447,300.187,253.69017
2023-08-16 16:02:00,14525.748,14495.0,-6179.948,-6611.0,30.748047,431.05176,461.7998,432.14703
2023-08-16 16:02:00,15001.899,15000.0,-4706.5605,-4351.0,1.8994141,355.56055,357.45996,355.5656
2023-08-16 16:02:00,14300.776,14266.0,-4488.771,-4351.0,34.776367,137.771,172.54736,142.09238
2023-08-16 16:02:00,15021.288,15000.0,-6171.367,-6326.0,21.288086,154.63281,175.9209,156.09128
2023-08-16 16:02:00,14993.251,15000.0,-7058.5166,-7017.0,6.7490234,41.5166,48.265625,42.061592
2023-08-16 16:02:00,15234.658,15323.0,-5379.099,-5162.0,88.3418,217.09912,305.44092,234.38495
2023-08-16 16:02:00,14298.238,14266.0,-5103.6826,-5033.0,32.23828,70.68262,102.9209,77.68745
2023-08-16 16:02:00,15044.924,15000.0,-5913.6206,-5960.0,44.92383,46.379395,91.30322,64.569336
2023-08-16 16:02:00,14706.734,14744.0,-4369.856,-4351.0,37.265625,18.855957,56.121582,41.764507
2023-08-16 16:02:00,14333.052,14266.0,-5669.3364,-5730.0,67.05176,60.663574,127.71533,90.42128
2023-08-16 16:02:00,15002.445,15000.0,-7337.415,-7479.0,2.4453125,141.58496,144.03027,141.60608
2023-08-16 16:02:00,14526.185,14456.0,-7619.101,-7680.0,70.18457,60.898926,131.0835,92.922295
2023-08-17 16:19:00,14285.406,14266.0,-4689.921,-4666.0,19.40625,23.920898,43.32715,30.802792
2023-08-17 16:19:00,15779.451,15929.0,-5966.5537,-5960.0,149.54883,6.553711,156.10254,149.69237
2023-08-17 16:19:00,14556.76,14495.0,-6459.878,-6611.0,61.759766,151.12207,212.88184,163.25485
2023-08-17 16:19:00,14566.314,14495.0,-6382.7383,-5602.0,71.31445,780.7383,852.05273,783.9885
2023-08-17 16:19:00,15016.503,15000.0,-5616.5957,-5620.0,16.50293,3.4042969,19.907227,16.850397
2023-08-17 16:19:00,14301.922,14266.0,-4504.1636,-4351.0,35.921875,153.16357,189.08545,157.31961
2023-08-17 16:19:00,14285.354,14266.0,-5963.872,-6124.0,19.353516,160.12793,179.48145,161.29324
2023-08-17 16:19:00,14870.644,15000.0,-7483.926,-7680.0,129.35645,196.07422,325.43066,234.90038
2023-08-17 16:19:00,15374.251,15577.0,-5797.736,-5061.0,202.74902,736.73584,939.48486,764.1249
2023-08-17 16:19:00,14988.038,15000.0,-5170.3745,-5050.0,11.961914,120.37451,132.33643,120.96739
2023-08-17 16:19:00,15018.503,15000.0,-7309.1206,-7285.0,18.50293,24.120605,42.623535,30.400032
2023-08-17 16:19:00,15351.252,15323.0,-5187.5684,-5162.0,28.251953,25.56836,53.820312,38.10399
2023-08-17 16:19:00,15021.672,15000.0,-7453.9717,-7479.0,21.671875,25.02832,46.700195,33.107204
2023-08-17 16:19:00,14726.277,14740.0,-6577.7954,-6611.0,13.722656,33.20459,46.927246,35.928486
2023-08-17 16:19:00,15010.485,15000.0,-6568.945,-6326.0,10.485352,242.94482,253.43018,243.17099
2023-08-17 16:19:00,14743.903,14744.0,-7602.2573,-7680.0,0.09667969,77.742676,77.839355,77.74274
2023-08-17 16:19:00,14379.74,14266.0,-6582.162,-6842.0,113.740234,259.8379,373.57812,283.64163
2023-08-17 16:19:00,14442.869,14456.0,-7578.5996,-7680.0,13.130859,101.40039,114.53125,102.24705
2023-08-17 16:19:00,14997.944,15000.0,-5330.006,-5351.0,2.055664,20.99414,23.049805,21.094542
2023-08-17 16:19:00,15018.814,15000.0,-5813.6436,-5960.0,18.814453,146.35645,165.1709,147.5608
2023-08-17 16:19:00,14664.631,14502.0,-4480.2974,-4351.0,162.63086,129.29736,291.92822,207.76575
2023-08-17 16:19:00,15713.802,15628.0,-5935.2617,-5960.0,85.80176,24.738281,110.54004,89.29683
2023-08-17 16:19:00,14683.373,14740.0,-5886.4766,-5981.0,56.626953,94.52344,151.15039,110.18754
2023-08-17 16:19:00,14507.543,14495.0,-6402.982,-6283.0,12.542969,119.98193,132.5249,120.63577
2023-08-17 16:19:00,15006.945,15000.0,-4819.414,-4705.0,6.9453125,114.41406,121.359375,114.62467
2023-08-17 16:19:00,15011.581,15000.0,-7167.8984,-7017.0,11.581055,150.89844,162.47949,151.3422
2023-08-17 16:19:00,15601.079,15337.0,-5941.5024,-5960.0,264.0791,18.497559,282.57666,264.72614
2023-08-17 16:19:00,14326.775,14266.0,-5567.765,-5730.0,60.77539,162.23486,223.01025,173.2449
2023-08-17 16:19:00,14267.4795,14266.0,-4960.264,-5033.0,1.4794922,72.73584,74.21533,72.750885
2023-08-17 16:19:00,14484.936,14495.0,-6219.5557,-5981.0,10.064453,238.55566,248.62012,238.76787
2023-08-17 16:19:00,14997.739,15000.0,-4707.84,-4351.0,2.2607422,356.83984,359.1006,356.847
2023-08-17 16:19:00,14332.804,14266.0,-6957.5674,-7240.0,66.80371,282.43262,349.23633,290.22562
2023-08-17 16:19:00,14301.849,14266.0,-5294.0825,-5396.0,35.848633,101.91748,137.76611,108.03841
2023-08-17 16:19:00,15000.044,15000.0,-7010.3013,-6664.0,0.043945312,346.30127,346.3452,346.30127
2023-08-17 16:19:00,14797.015,14740.0,-6512.7334,-6283.0,57.01465,229.7334,286.74805,236.70256
2023-08-17 16:19:00,14314.354,14266.0,-7492.6343,-7680.0,48.353516,187.36572,235.71924,193.50446
2023-08-17 16:19:00,14790.706,14744.0,-4490.5596,-4351.0,46.706055,139.55957,186.26562,147.1677
2023-08-18 13:33:00,15413.666,15628.0,-5995.941,-5960.0,214.33398,35.940918,250.2749,217.3265
2023-08-18 13:33:00,14901.255,15000.0,-6188.894,-6326.0,98.74512,137.10596,235.85107,168.96342
2023-08-18 13:33:00,14780.754,14744.0,-4388.9883,-4351.0,36.753906,37.98828,74.74219,52.857914
2023-08-18 13:33:00,14998.799,15000.0,-5472.404,-5620.0,1.2011719,147.59619,148.79736,147.60107
2023-08-18 13:33:00,14298.739,14266.0,-5408.5254,-5396.0,32.739258,12.525391,45.26465,35.05345
2023-08-18 13:33:00,15011.538,15000.0,-7356.06,-7479.0,11.538086,122.93994,134.47803,123.48019
2023-08-18 13:33:00,14998.308,15000.0,-6607.0117,-6664.0,1.6923828,56.98828,58.680664,57.01341
2023-08-18 13:33:00,14992.695,15000.0,-5215.8594,-5351.0,7.3046875,135.14062,142.44531,135.3379
2023-08-18 13:33:00,14725.918,14502.0,-4484.89,-4351.0,223.91797,133.89014,357.8081,260.8943
2023-08-18 13:33:00,14496.464,14456.0,-7604.543,-7680.0,40.463867,75.45703,115.9209,85.62177
2023-08-18 13:33:00,15001.892,15000.0,-7128.0356,-7285.0,1.8916016,156.96436,158.85596,156.97575
2023-08-18 13:33:00,14347.195,14266.0,-7284.3,-7240.0,81.19531,44.299805,125.49512,92.494064
2023-08-18 13:33:00,14317.918,14266.0,-6761.485,-6842.0,51.91797,80.51514,132.4331,95.80273
2023-08-18 13:33:00,15687.88,15929.0,-5964.92,-5960.0,241.12012,4.919922,246.04004,241.1703
2023-08-18 13:33:00,14342.467,14266.0,-5997.602,-6124.0,76.4668,126.39795,202.86475,147.72818
2023-08-18 13:33:00,14322.625,14266.0,-4842.377,-5033.0,56.625,190.62305,247.24805,198.85556
2023-08-18 13:33:00,14550.764,14495.0,-6456.3643,-6283.0,55.76367,173.36426,229.12793,182.11192
2023-08-18 13:33:00,14279.564,14266.0,-5704.73,-5730.0,13.564453,25.27002,38.834473,28.680452
2023-08-18 13:33:00,14365.055,14266.0,-4613.0386,-4666.0,99.05469,52.961426,152.01611,112.32428
2023-08-18 13:33:00,14379.841,14266.0,-4537.877,-4351.0,113.84082,186.87695,300.71777,218.82123
2023-08-18 13:33:00,14986.993,15000.0,-5120.257,-5050.0,13.006836,70.256836,83.26367,71.45068
2023-08-18 13:33:00,14766.506,14740.0,-6423.682,-6283.0,26.50586,140.68213,167.18799,143.15733
2023-08-18 13:33:00,15314.617,15337.0,-6025.1187,-5960.0,22.382812,65.11865,87.501465,68.85804
2023-08-18 13:33:00,14986.084,15000.0,-7422.5645,-7680.0,13.916016,257.43555,271.35156,257.8114
2023-08-18 13:33:00,14573.929,14495.0,-6460.4053,-6611.0,78.92871,150.59473,229.52344,170.02504
2023-08-18 13:33:00,14723.222,14740.0,-6023.4443,-5981.0,16.77832,42.444336,59.222656,45.640263
2023-08-18 13:33:00,14677.13,14740.0,-6533.0396,-6611.0,62.870117,77.96045,140.83057,100.1523
2023-08-18 13:33:00,14998.798,15000.0,-6984.9233,-7017.0,1.2021484,32.07666,33.27881,32.09918
2023-08-18 13:33:00,14974.386,15000.0,-5915.7627,-5960.0,25.614258,44.237305,69.85156,51.117798
2023-08-18 13:33:00,14504.579,14495.0,-5867.2275,-5602.0,9.579102,265.22754,274.80664,265.40045
2023-08-18 13:33:00,15004.382,15000.0,-4791.343,-4351.0,4.381836,440.34277,444.7246,440.3646
2023-08-18 13:33:00,14498.274,14495.0,-5989.1885,-5981.0,3.274414,8.188477,11.462891,8.818896
2023-08-18 13:33:00,14332.909,14266.0,-7539.5957,-7680.0,66.90918,140.4043,207.31348,155.53201
2023-08-18 13:33:00,14623.863,14744.0,-7548.4795,-7680.0,120.13672,131.52051,251.65723,178.13051
2023-08-18 13:33:00,15217.887,15577.0,-5963.0093,-5061.0,359.11328,902.0093,1261.1226,970.8672
2023-08-18 13:33:00,15006.3125,15000.0,-4821.38,-4705.0,6.3125,116.37988,122.69238,116.55096
