,precision,recall,f1-score,support
Class 0,0.0425531914893617,0.18181818181818182,0.06896551724137931,11.0
Class 1,0.25,0.09090909090909091,0.13333333333333333,11.0
Class 2,0.17647058823529413,0.2727272727272727,0.21428571428571427,11.0
Class 3,1.0,0.09090909090909091,0.16666666666666669,11.0
Class 4,0.1111111111111111,0.09090909090909091,0.09999999999999999,11.0
Class 5,0.0,0.0,0.0,11.0
Class 6,0.1,0.09090909090909091,0.09523809523809525,11.0
Class 7,0.07142857142857142,0.09090909090909091,0.08,11.0
Class 8,0.16666666666666666,0.09090909090909091,0.11764705882352942,11.0
Class 9,0.0,0.0,0.0,11.0
Class 10,0.1,0.18181818181818182,0.12903225806451613,11.0
Class 11,0.3333333333333333,0.09090909090909091,0.14285714285714288,11.0
Class 12,0.0,0.0,0.0,11.0
Class 13,0.0,0.0,0.0,11.0
Class 14,0.0,0.0,0.0,11.0
Class 15,0.2631578947368421,0.45454545454545453,0.3333333333333333,11.0
Class 16,0.16666666666666666,0.09090909090909091,0.11764705882352942,11.0
Class 17,0.1,0.09090909090909091,0.09523809523809525,11.0
Class 18,0.125,0.18181818181818182,0.14814814814814814,11.0
Class 19,0.14285714285714285,0.09090909090909091,0.1111111111111111,11.0
Class 20,0.07142857142857142,0.09090909090909091,0.08,11.0
Class 21,0.0,0.0,0.0,11.0
Class 22,0.0,0.0,0.0,11.0
Class 23,0.030303030303030304,0.09090909090909091,0.045454545454545456,11.0
Class 24,0.0,0.0,0.0,11.0
Class 26,0.17647058823529413,0.2727272727272727,0.21428571428571427,11.0
Class 27,0.0,0.0,0.0,11.0
Class 28,0.0,0.0,0.0,11.0
Class 29,0.2,0.09090909090909091,0.12500000000000003,11.0
Class 30,0.0,0.0,0.0,11.0
Class 31,0.2,0.2727272727272727,0.23076923076923075,11.0
Class 32,0.25,0.18181818181818182,0.2105263157894737,11.0
Class 33,0.18181818181818182,0.36363636363636365,0.24242424242424246,11.0
Class 34,0.14285714285714285,0.18181818181818182,0.16,11.0
Class 35,0.3333333333333333,0.09090909090909091,0.14285714285714288,11.0
Class 36,0.25,0.18181818181818182,0.2105263157894737,11.0
Class 37,0.2857142857142857,0.36363636363636365,0.32,11.0
Class 39,0.23076923076923078,0.2727272727272727,0.24999999999999994,11.0
Class 40,0.3333333333333333,0.09090909090909091,0.14285714285714288,11.0
Class 41,0.2,0.2727272727272727,0.23076923076923075,11.0
Class 42,0.16,0.36363636363636365,0.2222222222222222,11.0
Class 44,0.23529411764705882,0.36363636363636365,0.2857142857142857,11.0
Class 45,0.16666666666666666,0.09090909090909091,0.11764705882352942,11.0
Class 46,0.0,0.0,0.0,11.0
Class 47,0.16666666666666666,0.18181818181818182,0.17391304347826086,11.0
Class 49,0.17647058823529413,0.2727272727272727,0.21428571428571427,11.0
Class 50,0.0,0.0,0.0,11.0
Class 51,0.1111111111111111,0.09090909090909091,0.09999999999999999,11.0
Class 52,0.0,0.0,0.0,11.0
Class 53,0.25,0.09090909090909091,0.13333333333333333,11.0
Class 54,0.2,0.09090909090909091,0.12500000000000003,11.0
Class 55,0.225,0.8181818181818182,0.35294117647058826,11.0
Class 56,0.13333333333333333,0.18181818181818182,0.15384615384615383,11.0
Class 57,0.25,0.09090909090909091,0.13333333333333333,11.0
Class 58,0.2,0.2727272727272727,0.23076923076923075,11.0
Class 59,0.13636363636363635,0.2727272727272727,0.1818181818181818,11.0
Class 60,0.25,0.09090909090909091,0.13333333333333333,11.0
Class 61,0.2222222222222222,0.18181818181818182,0.19999999999999998,11.0
Class 62,0.3333333333333333,0.09090909090909091,0.14285714285714288,11.0
Class 63,0.3333333333333333,0.09090909090909091,0.14285714285714288,11.0
Class 64,0.2857142857142857,0.18181818181818182,0.2222222222222222,11.0
Class 65,0.2,0.18181818181818182,0.1904761904761905,11.0
Class 66,0.17391304347826086,0.36363636363636365,0.2352941176470588,11.0
Class 67,0.2,0.18181818181818182,0.1904761904761905,11.0
Class 68,0.20833333333333334,0.45454545454545453,0.28571428571428575,11.0
Class 69,0.3333333333333333,0.18181818181818182,0.23529411764705885,11.0
Class 70,0.16666666666666666,0.09090909090909091,0.11764705882352942,11.0
Class 71,0.0,0.0,0.0,11.0
Class 72,0.23529411764705882,0.36363636363636365,0.2857142857142857,11.0
Class 73,0.2,0.2,0.20000000000000004,10.0
Class 74,0.0,0.0,0.0,11.0
Class 75,0.16666666666666666,0.36363636363636365,0.2285714285714286,11.0
Class 76,0.18181818181818182,0.18181818181818182,0.18181818181818182,11.0
Class 79,0.3333333333333333,0.2727272727272727,0.3,11.0
Class 80,0.20512820512820512,0.7272727272727273,0.32,11.0
Class 81,0.25,0.09090909090909091,0.13333333333333333,11.0
Class 82,0.16666666666666666,0.2727272727272727,0.20689655172413793,11.0
Class 83,0.0,0.0,0.0,11.0
Class 84,0.09090909090909091,0.09090909090909091,0.09090909090909091,11.0
Class 85,0.1,0.18181818181818182,0.12903225806451613,11.0
Class 86,0.3333333333333333,0.09090909090909091,0.14285714285714288,11.0
Class 87,0.2,0.5454545454545454,0.29268292682926833,11.0
Class 88,0.1111111111111111,0.09090909090909091,0.09999999999999999,11.0
Class 89,0.5,0.09090909090909091,0.15384615384615385,11.0
Class 90,0.0,0.0,0.0,11.0
Class 91,0.14285714285714285,0.18181818181818182,0.16,11.0
Class 92,0.24,0.5454545454545454,0.3333333333333333,11.0
Class 93,0.3,0.2727272727272727,0.28571428571428564,11.0
Class 94,0.0,0.0,0.0,11.0
Class 95,0.3,0.2727272727272727,0.28571428571428564,11.0
Class 96,0.23076923076923078,0.2727272727272727,0.24999999999999994,11.0
Class 97,0.18181818181818182,0.18181818181818182,0.18181818181818182,11.0
Class 98,0.0,0.0,0.0,11.0
Class 99,0.2727272727272727,0.2727272727272727,0.2727272727272727,11.0
Class 100,0.4,0.36363636363636365,0.380952380952381,11.0
Class 101,0.2727272727272727,0.2727272727272727,0.2727272727272727,11.0
Class 103,0.25,0.36363636363636365,0.2962962962962963,11.0
Class 104,0.15789473684210525,0.2727272727272727,0.19999999999999998,11.0
Class 106,0.2,0.5454545454545454,0.29268292682926833,11.0
Class 107,0.14285714285714285,0.09090909090909091,0.1111111111111111,11.0
Class 108,0.2,0.18181818181818182,0.1904761904761905,11.0
Class 109,0.0,0.0,0.0,11.0
Class 110,0.1935483870967742,0.5454545454545454,0.2857142857142857,11.0
Class 111,0.14814814814814814,0.36363636363636365,0.21052631578947367,11.0
Class 113,0.1111111111111111,0.09090909090909091,0.09999999999999999,11.0
Class 114,0.3333333333333333,0.09090909090909091,0.14285714285714288,11.0
Class 115,0.19444444444444445,0.6363636363636364,0.29787234042553196,11.0
Class 116,0.09090909090909091,0.09090909090909091,0.09090909090909091,11.0
Class 118,0.125,0.2727272727272727,0.17142857142857143,11.0
Class 120,0.2857142857142857,0.18181818181818182,0.2222222222222222,11.0
Class 122,0.21739130434782608,0.45454545454545453,0.29411764705882354,11.0
Class 123,0.25,0.2727272727272727,0.2608695652173913,11.0
Class 124,0.15384615384615385,0.18181818181818182,0.16666666666666669,11.0
Class 125,0.0,0.0,0.0,11.0
Class 126,0.16666666666666666,0.36363636363636365,0.2285714285714286,11.0
Class 127,0.25,0.09090909090909091,0.13333333333333333,11.0
Class 128,0.07692307692307693,0.09090909090909091,0.08333333333333334,11.0
micro avg,0.16772374911909796,0.18506998444790046,0.17597042513863217,1286.0
macro avg,0.17193142073084478,0.18508158508158504,0.15510774175388453,1286.0
weighted avg,0.17190959446391696,0.18506998444790046,0.15507283331045835,1286.0
